언론사,날짜_원문,제목,URL,구분
Sub-article,"아이뉴스24
1주 전
네이버뉴스","""AI 시대 일상 혁신""⋯15년 만에 대변신 카카오톡, 챗GPT도 쓴다(종합)",http://www.inews24.com/view/1890144,Sub 기사
Sub-article,"MS투데이
6일 전","카카오톡 개편에 혹평 쏟아지자 카카오, 결국 개선 착수",https://www.mstoday.co.kr/news/articleView.html?idxno=98965,Sub 기사
인사이트코리아,6일 전,"카카오톡, 친구 탭 되돌린다...쏟아지는 비난에 '백기'",https://www.insightkorea.co.kr/news/articleView.html?idxno=233044,대표 기사
마이데일리,6일 전,"""카톡 바뀐 거 재밌다""…유세윤, '카카오톡 업데이트' 논란 속 역대급 센...",https://www.mydaily.co.kr/page/view/2025092918000415881,대표 기사
세이프타임즈,5일 전,"""인스타 열화판"" 카카오 비난폭주에 친구탭 '롤백'",https://www.safetimes.co.kr/news/articleView.html?idxno=235178,대표 기사
중앙일보,4일 전,카카오톡 개편 논란…한국 메신저 시장 지각변동 가능성은[트랜D],https://www.joongang.co.kr/article/25371395,대표 기사
Sub-article,"플래텀
1주 전","카카오, '일상 AI' 비전 공개…카카오톡에 ChatGPT 도입",https://platum.kr/archives/271322,Sub 기사
Sub-article,"한국금융경제신문
1주 전",이용자 반응 싸늘한 '카톡 업데이트'에…카카오 시총 3조 증발,https://www.kfenews.co.kr/news/articleView.html?idxno=646636,Sub 기사
Sub-article,"뉴데일리
1주 전",카카오 어쩌나 … 카톡 셔플 후 주가 급락하고 '1점 리뷰'로 가득,https://biz.newdaily.co.kr/site/data/html/2025/09/28/2025092800033.html,Sub 기사
Sub-article,"컨슈머타임스
6일 전","이용자 불만에 결국 원상복귀…카카오, 카카오톡 '친구 탭' 개선",https://www.cstimes.com/news/articleView.html?idxno=670108,Sub 기사
국민일보,1주 전,‘네카오’ 주가 희비…카카오톡 업데이트 여파 지속,https://www.kmib.co.kr/article/view.asp?arcid=0028749025&code=61141411&cp=nv,대표 기사
디지털데일리,4일 전,"[DD's톡] 카톡 후폭풍?…카카오 시총, 일주일 새 1조원 증발",https://www.ddaily.co.kr/page/view/2025093010304021795,대표 기사
TV리포트,6일 전,"이영지·범규 비난 폭발…카카오톡, 결국 고개 숙였다",https://www.tvreport.co.kr/star/article/941715/,대표 기사
톱스타뉴스,4일 전,"""별점 1개도 과해"" 카카오톡, 업데이트 비판→개선 발표에도…평점 1.1점...",https://www.topstarnews.net/news/articleView.html?idxno=15826362,대표 기사
Sub-article,"톱스타뉴스
1주 전","카카오톡, 대개편 업데이트 후 이용자들 불만 속출…자동 업데이트 막기...",https://www.topstarnews.net/news/articleView.html?idxno=15817153,Sub 기사
Sub-article,"서울와이어
1주 전","카카오톡 대폭 개편에 사용자 불만 속출…""업데이트 껐다""",http://www.seoulwire.com/news/articleView.html?idxno=672472,Sub 기사
Sub-article,"영남일보
1주 전",카카오톡 大개편…피드형 친구 목록에 이용자 ‘불만’ 속출,https://www.yeongnam.com/web/view.php?key=20250924028548257,Sub 기사
인사이트,4일 전,'업데이트' 뒤 폭격당하는 카톡... '논란의 아이콘(?)' 홍민택 CPO 드디어...,https://www.insight.co.kr/news/522657,대표 기사
SBS Biz,5일 전,'불만 폭주'에 무릎 꿇은 카카오…친구탭 원상복구,https://biz.sbs.co.kr/article_hub/20000262937?division=NAVER,대표 기사
SBS,5일 전,불만 폭주 '백기' 든 카카오…친구목록 원상복귀,https://news.sbs.co.kr/news/endPage.do?news_id=N1008277310&plink=ORI&cooper=NAVER,대표 기사
Sub-article,"TV조선
5일 전
네이버뉴스","'불만 폭주' 카카오톡, 개편 엿새 만에 '백기'…친구목록으로 첫화면 원...",https://news.tvchosun.com/site/data/html_dir/2025/09/30/2025093090015.html,Sub 기사
MBN,6일 전,"[인터넷 와글와글] 카톡 업데이트, 사생활 노출에 연예인도 불만…카카...",http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=5144318,대표 기사
Sub-article,"머니S
1주 전
네이버뉴스","TXT 범규, 카톡 업데이트에 ""진짜 X별로, 남 프로필 안 궁금해""",https://www.moneys.co.kr/article/2025092815523625763,Sub 기사
톱스타뉴스,1주 전,"""자존감 무너지는 중""…카카오톡 업데이트 논란 속 직원들 내부 폭로 들...",https://www.topstarnews.net/news/articleView.html?idxno=15821129,대표 기사
청년일보,5일 전,"[특징주] 카카오톡 업데이트 '복구' 결정에도...카카오, 0.50% 상승",https://www.youthdaily.co.kr/news/article.html?no=197877,대표 기사
Sub-article,"글로벌이코노믹
5일 전","[특징주] 카카오, 친구탭 첫 화면 되돌린다는 발표에 '상승세' 전환",https://www.g-enews.com/view.php?ud=202509300921289803edf69f862c_1,Sub 기사
연합인포맥스,5일 전,카톡 이용자 요구로 롤백 결정한 카카오…시총 회복에 쏠린 눈,https://news.einfomax.co.kr/news/articleView.html?idxno=4376857,대표 기사
조선비즈,1주 전,"[특징주] “업데이트 안 할래”… 카카오, 서비스 개편에 주가 약세",https://biz.chosun.com/stock/stock_general/2025/09/24/7BXVTV5AWZCFTAQ44XEWGTXKHA/?utm_source=naver&utm_medium=original&utm_campaign=biz,대표 기사
채널A,6일 전,"카카오톡, 친구목록 되살린다…‘피드형 게시물’ 선택 가능 개선 [자막...",https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000494306,대표 기사
오피니언뉴스,4일 전,"카카오톡, 물러섰지만 물러선 것 아니다?...'업데이트 철회'의 복잡한 속...",http://www.opinionnews.co.kr/news/articleView.html?idxno=125165,대표 기사
Sub-article,"디지털투데이
1주 전",15년 만의 대변신…카카오톡 '카나나+챗GPT'로 새 도약 선언,https://www.digitaltoday.co.kr/news/articleView.html?idxno=593462,Sub 기사
Sub-article,"쿠키뉴스
1주 전","정신아 대표 “카카오톡, 더 많은 것을 실현하는 가능성의 창…15년 만에...",https://www.kukinews.com/article/view/kuk202509230101,Sub 기사
YTN,6일 전,업데이트 '당한' 카카오톡...롤백 방법 공유까지 [굿모닝경제],https://www.ytn.co.kr/_ln/0134_202509290932159671,대표 기사
Sub-article,"그린포스트코리아
6일 전",주가는 빠지는데 목표가는 오른다… 카카오를 둘러싼 엇갈린 시선,https://www.greenpostkorea.co.kr/news/articleView.html?idxno=304185,Sub 기사
미디어오늘,6일 전,"조선·한겨레 ""카카오톡에 보완책 지시한 정부, 정작 자신들은 손 놓아...",https://www.mediatoday.co.kr/news/articleView.html?idxno=329116,대표 기사
문화뉴스,5일 전,카카오톡 업데이트 이모티콘 키보드 추천 기능...편의성 호평과 상업화...,https://www.mhns.co.kr/news/articleView.html?idxno=726917,대표 기사
디스이즈게임,4일 전,"[칼럼] ‘카톡’ 업데이트 대참사, ‘영포티’가 문제다?",https://www.thisisgame.com/articles/404132,대표 기사
Sub-article,"민주신문
6일 전","카카오톡 개편 '별점 테러' 후폭풍…카카오, 결국 백기 드나",http://www.iminju.net/news/articleView.html?idxno=143540,Sub 기사
Sub-article,"브릿지경제
6일 전","카카오, 이용자 불만 폭주한 카카오톡 ‘친구 탭’ 개선… “4분기 내 적...",https://www.viva100.com/article/20250929501477,Sub 기사
Sub-article,"BBS NEWS
6일 전","카카오톡, 피드형 친구탭 철회…친구목록 복원",https://news.bbsi.co.kr/news/articleView.html?idxno=4049070,Sub 기사
엘르,6일 전,카톡 업데이트 싸늘한 반응에 카카오가 내놓은 대책,https://www.elle.co.kr/article/1888784,대표 기사
경북도민일보,4일 전,"'국민 메신저' 카카오톡의 추락, 사용자는 왜 등을 돌렸나",http://www.hidomin.com/news/articleView.html?idxno=594534,대표 기사
스마트투데이,3일 전,'카톡 친구탭 복구 일정' 질문에 정신아 대표 '난색',https://www.smarttoday.co.kr/news/articleView.html?idxno=93046,대표 기사
Sub-article,"뉴스웨이
1주 전","카카오, 카카오톡 전면 개편…'피드·카나나·챗GPT' 도입",https://www.newsway.co.kr/news/view?ud=2025092309374596198,Sub 기사
Sub-article,"파이낸셜투데이
1주 전","카카오톡, 15년만에 대규모 개편...챗GPT·숏폼 탭 탑재",http://www.ftoday.co.kr/news/articleView.html?idxno=348135,Sub 기사
국민일보,1주 전,“자동 업데이트 끄세요” 카톡 개편에 ‘업데이트 차단법’ 공유 ↑,https://www.kmib.co.kr/article/view.asp?arcid=0028740805&code=61141111&cp=nv,대표 기사
블로터,1주 전,[디깅노트] 카카오톡이 '오래된 혁신'인 이유,https://www.bloter.net/news/articleView.html?idxno=644755,대표 기사
뉴스웨이,5일 전,카카오톡 '이모티콘 구독상품' 공짜로 푼다…이용자 달래기?,https://www.newsway.co.kr/news/view?ud=2025093015501062140,대표 기사
머니투데이,6일 전,"""사람들 데려와 조직 장악, 아직 업데이트 남아""…카톡 개편 뒷얘기?",https://www.mt.co.kr/tech/2025/09/29/2025092909563161445,대표 기사
전남일보,6일 전,'1점 테러' 맞은 카카오...내주 초 일부 개편한다,https://www.jnilbo.com/news/articleView.html?idxno=90000007283,대표 기사
인사이트,1주 전,"이영지 이어 남보라도 '카톡 업데이트'에 불만 폭발... ""아 이게 뭐야!""...",https://www.insight.co.kr/news/522079,대표 기사
Sub-article,"마이데일리
1주 전
네이버뉴스","카톡 업데이트 어떻길래…남보라·이영지도 불만 폭발 ""이게 뭐야"" [MD★...",https://www.mydaily.co.kr/page/view/2025092622112738980,Sub 기사
글로벌이코노믹,1주 전,"카카오, 카톡 숏폼 탭 설정 개선…불만여론 신경쓴 듯",https://www.g-enews.com/view.php?ud=2025092817184899123d7a510102_1,대표 기사
디지털타임스,4일 전,"익스프레스VPN, “해외여행 전 보안 업데이트… 공용 Wi-Fi 주의”",https://www.dt.co.kr/article/12021289?ref=naver,대표 기사
시사저널,4일 전,누더기 카카오톡을 바라보며… 초심을 잃은 국민 메신저의 민낯[박용후...,https://www.sisajournal.com/news/articleView.html?idxno=348431,대표 기사
대구신문,5일 전,백기 든 카카오…논란의 '친구탭' 되돌린다,https://www.idaegu.co.kr/news/articleView.html?idxno=525256,대표 기사
이데일리,1주 전,카카오 개편이 독?...장 초반 5% 하락[특징주],http://www.edaily.co.kr/news/newspath.asp?newsid=02692886642304056,대표 기사
노컷뉴스,1주 전,"""숏폼에 무한 노출, 학업 방해""…카톡 업데이트에 학부모들의 깊은 한숨",https://www.nocutnews.co.kr/news/6406854?utm_source=naver&utm_medium=article&utm_campaign=20250927050032,대표 기사
Sub-article,"비즈트리뷴
1주 전","카카오, 'AI 시대 전환' 선언…카카오톡 중심 대개편 발표",http://www.biztribune.co.kr/news/articleView.html?idxno=340686,Sub 기사
Sub-article,"디지털투데이
1주 전",메신저 넘어 AI 플랫폼으로…카카오톡 '체류시간 확대' 승부수 통할까,https://www.digitaltoday.co.kr/news/articleView.html?idxno=593557,Sub 기사
Sub-article,"소비자가 만드는 신문
1주 전","카카오톡, 세상을 탐색하는 'AI 슈퍼앱' 진화...""역사상 가장 큰 변화""",http://www.consumernews.co.kr/news/articleView.html?idxno=740981,Sub 기사
Sub-article,"헤럴드POP
1주 전
네이버뉴스","[팝업★]TXT 범규, 카톡 업데이트에 “진짜 X별로..무슨 갤러리처럼” ...",https://www.heraldpop.com/article/10585119?ref=naver,Sub 기사
Sub-article,"헬로티
6일 전","카카오워크, AI 기반 검색·보안 강화 등 주요 업데이트 공개",https://www.hellot.net/news/article.html?no=105872,Sub 기사
Sub-article,"데이터넷
6일 전","디케이테크인, '카카오워크' 업데이트 ··· AI·외부 서비스 통합 연동",https://www.datanet.co.kr/news/articleView.html?idxno=205714,Sub 기사
메트로신문,6일 전,카카오톡 개편 거센 역풍에 '휘청'…“조속 수정” 약속했지만 불만 확...,http://www.metroseoul.co.kr/article/20250929500390,대표 기사
국제신문,1주 전,“업데이트 안 할래” 카카오톡 SNS 기능 추가 이용자 불만 속출,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20250923.99099007738,대표 기사
SBS Biz,1주 전,"카카오톡에 챗GPT 심는다…카카오, AI 혁신 속도",https://biz.sbs.co.kr/article_hub/20000261335?division=NAVER,대표 기사
금강일보,1주 전,"""메신저로만 쓰고 싶다"" 카카오톡 15년 만의 개편에 이용자 불만",https://www.ggilbo.com/news/articleView.html?idxno=1115414,대표 기사
일요신문,1주 전,카카오톡 개편 사용자 '비명'…체류 시간 욕심이 화 불렀나,https://ilyo.co.kr/?ac=article_view&entry_id=500425,대표 기사
연합뉴스TV,1주 전,"""하고 싶어서 한 게 아냐"" 카카오톡 업데이트, 내부서도 비판",http://www.yonhapnewstv.co.kr/AKR20250925195200LMc,대표 기사
매일경제,A34면 1단,[기자24시] 소통 없는 카카오 혁신의 최후,https://www.mk.co.kr/article/11434351,대표 기사
금강일보,1주 전,카톡 업데이트 끄는법은?,https://www.ggilbo.com/news/articleView.html?idxno=1115764,대표 기사
Sub-article,"월요신문
1주 전","카카오톡 업데이트에 주가 급락…""카카오의 무리수""",https://www.wolyo.co.kr/news/articleView.html?idxno=301777,Sub 기사
전자신문,5일 전,익스프레스VPN “여행 떠나기 전 보안 업데이트하세요”,https://www.etnews.com/20250930000190,대표 기사
Sub-article,"매일일보
1주 전","""챗GPT 품고 피드형으로 개편""…카카오톡, 15년 만에 '대수술'",http://www.m-i.kr/news/articleView.html?idxno=1285562,Sub 기사
Sub-article,"비즈니스포스트
1주 전","카카오톡 AI 결합해 대규모 개편, 정신아 ""일상에 스며드는 AI 서비스될...",https://www.businesspost.co.kr/BP?command=article_view&num=413073,Sub 기사
인사이트,1주 전,"""업데이트 차단법 공유합니다""... 카카오톡 '대개편'에 이용자 불만 속...",https://www.insight.co.kr/news/521640,대표 기사
Sub-article,"디지털타임스
1주 전
네이버뉴스",‘망한 업뎃’ 평가에 난감한 카카오… 내주 초 카톡 개선안 발표,https://www.dt.co.kr/article/12020601?ref=naver,Sub 기사
스포츠서울,3일 전,"카카오톡, 결국 ‘친구목록·피드 분리’ 재업데이트...피드 못 버려",https://www.sportsseoul.com/news/read/1551191?ref=naver,대표 기사
Sub-article,"뉴스프리존
1주 전",카카오톡 15년 만 대개편 뒤 '업데이트 끄는 법 공유' 불만 이어져,https://www.newsfreezone.co.kr/news/articleView.html?idxno=648999,Sub 기사
Sub-article,"컨슈머치
1주 전","카카오톡, 전면 개편 업데이트…소비자 반응 '냉담'",https://www.consumuch.com/news/articleView.html?idxno=76299,Sub 기사
월간조선,1주 전,“절대 업데이트 금지” 카카오톡 불만 폭주…왜? | 23일 대대적 개편…...,http://monthly.chosun.com/client/mdaily/daily_view.asp?idx=22978&Newsnumb=20250922978,대표 기사
Sub-article,"국제뉴스
1주 전",카카오톡 '개선'에도 불만 폭발…아이폰 갤럭시 자동 업데이트 끄는 방...,https://www.gukjenews.com/news/articleView.html?idxno=3387337,Sub 기사
Sub-article,"테크월드
1주 전","'카카오톡+AI', 합…카카오, '이프 카카오25'에서 '일상 AI' 비전 공개",https://www.epnc.co.kr/news/articleView.html?idxno=322815,Sub 기사
Sub-article,"게임톡
1주 전",카카오톡과 AI의 결합 '일상 AI'가 온다...탐색형 진화,https://www.gametoc.co.kr/news/articleView.html?idxno=102194,Sub 기사
국제뉴스,1주 전,"""카카오톡 '15년 만의 대개편'에 역풍…이전 버전 설치 방법 화두""",https://www.gukjenews.com/news/articleView.html?idxno=3389196,대표 기사
서울경제,1주 전,"""10만 원 간다며""…카카오, '카톡 업데이트 후폭풍'에 시총 3조 원 증발",https://www.sedaily.com/NewsView/2GY2BITHE0,대표 기사
세계일보,1주 전,"이영지, 카톡 업데이트 후 드러난 과거사에 ‘경악’…“다 지우러 간다...",https://www.segye.com/newsView/20250926510152?OutUrl=naver,대표 기사
Sub-article,"파이낸셜뉴스
1주 전
네이버뉴스","""당사자 동의 없이... 프사 다 지우러 간다"" 이영지, 카톡 업데이트에 불...",http://www.fnnews.com/news/202509261604334641,Sub 기사
뉴시스,1주 전,카카오 개편 이용자 불만에도…증권가는 호평 일색,https://www.newsis.com/view/NISX20250926_0003345146,대표 기사
SBS Biz,3일 전,15년만에 개편에 혹평 일색…카카오 결국 백기 [기업 백브리핑],https://biz.sbs.co.kr/article_hub/20000263846?division=NAVER,대표 기사
Sub-article,"딜라이트닷넷
1주 전","카카오톡 대개편 후 피로감 호소 잇따라...""업데이트 껐다"" 게시글도",https://www.delighti.co.kr/news/articleView.html?idxno=103056,Sub 기사
Sub-article,"프라임경제
1주 전",15년 만에 대변신…10월부터 카카오톡서 '챗GPT' 쓴다,http://www.newsprime.co.kr/news/article.html?no=705457,Sub 기사
Sub-article,"비즈워치
1주 전
네이버뉴스","카카오톡에서 '챗GPT' 쓴다…""5000만의 AI 서비스로 진화""",http://news.bizwatch.co.kr/article/mobile/2025/09/23/0017,Sub 기사
서울경제,1주 전,"""야심차게 공개했는데""…카톡 대규모 개편에 카카오 직원들마저 반응 엇...",https://www.sedaily.com/NewsView/2GY10206UC,대표 기사
뉴데일리,4일 전,"카톡 개편 논란, 뜻밖에 '카카오 vs 토스' 문화 충돌로 확산 [N-경제포커...",https://biz.newdaily.co.kr/site/data/html/2025/10/01/2025100100382.html,대표 기사
이코노미스트,1주 전,슈퍼앱 되는 카카오톡...AI 기능 대거 적용에 기대와 우려,https://economist.co.kr/article/view/ecn202509240115,대표 기사
조선일보,B3면 1단,카카오톡 ‘부장님 사진’ 안 보이게 수정...이용자 항의에 물러섰나,https://www.chosun.com/economy/tech_it/2025/09/28/WBOBY6G5UZCOVCZF3QYREKSOAY/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,대표 기사
Sub-article,"아시아경제
1주 전
네이버뉴스","직장 상사 '게시물' 사라졌다…카톡, 비판여론에 친구목록 손봐",https://view.asiae.co.kr/article/2025092816492261130,Sub 기사
Sub-article,"전남일보
1주 전","카카오톡 대개편 후 ""업데이트 껐다"" 불만 속출",https://www.jnilbo.com/news/articleView.html?idxno=90000006665,Sub 기사
Sub-article,"핀포인트뉴스
1주 전","""자동 업데이트 끄세요""...카카오톡, 개편 첫날 이용자 불만 속출",https://www.pinpointnews.co.kr/news/articleView.html?idxno=379816,Sub 기사
Sub-article,"인공지능신문
6일 전","카카오워크, AI·외부 서비스 통합 연동 및 보안 기능 업데이트",https://www.aitimes.kr/news/articleView.html?idxno=36639,Sub 기사
엑스포츠뉴스,6일 전,"남보라, 카톡 업데이트 분노하더니…'원상복구' 소식에 안도 ""휴 다행"" ...",https://www.xportsnews.com/article/2059545,대표 기사
이투데이,1주 전,"영포티 된 카카오톡, 업데이트 되돌릴 수 없나요? [해시태그]",https://www.etoday.co.kr/news/view/2510739,대표 기사
이투데이,1주 전,"[특징주] 카카오, 새 업데이트 잇단 혹평…국민적 반감 확산에 내림세",https://www.etoday.co.kr/news/view/2510539,대표 기사
뉴스타운,5일 전,"유세윤, 카카오톡 개편에 '까똑' 뮤직비디오 재공개",http://www.newstown.co.kr/news/articleView.html?idxno=655204,대표 기사
Sub-article,"뉴스웰
1주 전",'카카오톡과 AI의 결합' 다음 달 본다,http://www.newswell.co.kr/news/articleView.html?idxno=13279,Sub 기사
인사이트코리아,5일 전,"'피드형 탭 도입 실패' 정신아 대표, 카카오 다운 AI 서비스 띄운다",https://www.insightkorea.co.kr/news/articleView.html?idxno=233116,대표 기사
조선비즈,1주 전,"[특징주] 카카오, 업데이트 혹평에… 6만원 선 ‘위태’",https://biz.chosun.com/stock/stock_general/2025/09/26/AVX6NR2QWRDI3FKQPS4ZPM54NI/?utm_source=naver&utm_medium=original&utm_campaign=biz,대표 기사
Sub-article,"EBN
1주 전","[특징주] 카카오, '카카오톡 개편' 이용자 혹평 속 6만원선 붕괴",https://www.ebn.co.kr/news/articleView.html?idxno=1680242,Sub 기사
Sub-article,"뉴스웍스
1주 전","[특징주] 카카오, 카톡 업데이트 혹평에 5%↓…주가 6만원선 붕괴",https://www.newsworks.co.kr/news/articleView.html?idxno=812813,Sub 기사
헤럴드경제,1주 전,“8만원 간다더니” 업뎃 한번에 시총 1.6조 ‘증발’…빗나간 카카오 ...,https://biz.heraldcorp.com/article/10584584?ref=naver,대표 기사
이코노미스트,1주 전,"카카오톡 15년 만의 대개편…이용자들 ""업무용 메신저 맞나"" 불만 확산",https://economist.co.kr/article/view/ecn202509260014,대표 기사
뉴스후플러스,4일 전,정신아式 카카오톡 대개편 역풍…내부 반대에도 강행 파장,https://www.newswhoplus.com/news/articleView.html?idxno=42323,대표 기사
부산일보,1주 전,카카오 내부자 “하고 싶어서 이렇게 만들었겠냐”,https://www.busan.com/view/busan/view.php?code=2025092719081350224,대표 기사
비즈니스포스트,5일 전,"'선장' 김범수 없는 카카오, 카카오톡 개편은 '냉정과 열정' 컨트롤 없는...",https://www.businesspost.co.kr/BP?command=article_view&num=414260,대표 기사
경향신문,1주 전,“최악 개편” “돌려놔라” 카톡 이용자들 십자포화···카카오 “조만...,https://www.khan.co.kr/article/202509281833001,대표 기사
Sub-article,"더퍼블릭
6일 전","카카오톡, '친구 탭' 개편 역풍…업데이트로 진화 나섰지만 여론은 '싸...",https://www.thepublic.kr/news/articleView.html?idxno=278442,Sub 기사
CBC뉴스,6일 전,"[기자수첩] '국민 메신저' 카카오톡, 정체성을 흔든 업데이트?",https://www.cbci.co.kr/news/articleView.html?idxno=533034,대표 기사
매경이코노미,1주 전,“역대급 개악” 불만에도…카카오 목표가 높인 증권가,https://www.mk.co.kr/article/11430251,대표 기사
메트로신문,3일 전,"""메신저 아닌 SNS""…카카오톡 개편 역풍에 평점 1.0 추락",http://www.metroseoul.co.kr/article/20251002500060,대표 기사
엘르,1주 전,이영지도 경악한 '카카오톡 업데이트' 이슈 총정리,https://www.elle.co.kr/article/1888697,대표 기사
이코노텔링,1주 전,카카오톡 'AI 리모델링',http://www.econotelling.com/news/articleView.html?idxno=17977,대표 기사
Sub-article,"스마트에프엔
1주 전",이제 카카오톡이 어떻게 바뀌는데?,https://www.smartfn.co.kr/news/articleView.html?idxno=121034,Sub 기사
이데일리,1주 전,"""카톡 버리고 '네이트온' 다시 깔았다""…업데이트 대란에 '집단탈출'",http://www.edaily.co.kr/news/newspath.asp?newsid=01423526642304384,대표 기사
Sub-article,"더파워
6일 전","카카오톡 친구탭, ‘친구목록’ 첫 화면으로 되살린다",https://www.thepowernews.co.kr/view.php?ud=202509291240365846de3f0aa1be_7,Sub 기사
헤럴드경제,1주 전,"카카오, 업데이트 한번에 시총 1.6조 날아갔다…6% 급락 [종목Pick]",https://biz.heraldcorp.com/article/10584549?ref=naver,대표 기사
Sub-article,"굿모닝경제
1주 전","카카오톡, 챗GPT 품고 '일상 AI' 혁신 선언: 15년 만의 대변신",https://www.goodkyung.com/news/articleView.html?idxno=273118,Sub 기사
Sub-article,"톱스타뉴스
1주 전","카카오톡, 자동 업데이트 후 달라진 피드…""프로필 안 뜨게 해달라"" 요...",https://www.topstarnews.net/news/articleView.html?idxno=15820563,Sub 기사
서울파이낸스,6일 전,"카카오, 친구탭 개선···업데이트 이전 모드 선택 추가 예정",https://www.seoulfn.com/news/articleView.html?idxno=608438,대표 기사
SBS,1주 전,"국민 메신저 카카오톡, 인스타처럼 바뀌었다고요?",https://news.sbs.co.kr/news/endPage.do?news_id=N1008274200&plink=ORI&cooper=NAVER,대표 기사
디지털데일리,6일 전,"[DD퇴근길] ""나 돌아갈래""…카카오톡, '친구 탭' 화면 되돌린다",https://www.ddaily.co.kr/page/view/2025092916594019046,대표 기사
공감신문,1주 전,카카오톡 대규모 업데이트… 사용자 불만 쏟아지는 이유는?,https://www.gokorea.kr/news/articleView.html?idxno=840827,대표 기사
Sub-article,"아주경제
1주 전","카톡 대개편, 별점 1점 폭주…카카오 ""친구탭 개선 예고""",https://www.ajunews.com/view/20250928191355796,Sub 기사
연합뉴스TV,6일 전,"[이 시각 핫뉴스] 카카오, 카톡 개편 항의에 '숏폼 탭' 수정 外",http://www.yonhapnewstv.co.kr/MYH20250929054153r0c,대표 기사
Sub-article,"OSEN
1주 전
네이버뉴스","이영지 이어 남보라도 '카톡 업데이트' 경악 ""이게 뭐야..취소하는법 아...",http://www.osen.co.kr/article/G1112666053,Sub 기사
Sub-article,"뉴스엔
1주 전
네이버뉴스",“못생겼어” 이영지 이어 남보라도‥카톡 업데이트에 “아 이게 뭐야”...,https://www.newsen.com/news_view.php?uid=202509270221122510,Sub 기사
경기신문,1주 전,카카오톡 15년 만의 전면 개편…AI·광고 전략 시험대,https://www.kgnews.co.kr/news/article.html?no=866756,대표 기사
스포츠월드,1주 전,"이영지, 카카오톡 자동 업데이트에 ‘충격’…“못생겼어”",https://www.sportsworldi.com/newsView/20250925519371,대표 기사
Sub-article,"톱스타뉴스
1주 전","""안 돼 제발 못생겼어""…카카오톡 자동 업데이트에 이영지, 경악",https://www.topstarnews.net/news/articleView.html?idxno=15819241,Sub 기사
Sub-article,"OSEN
1주 전
네이버뉴스","이영지, 카톡 자동 업데이트에 충격 “못생겼어..다 지우러간다”",http://www.osen.co.kr/article/G1112665019,Sub 기사
Sub-article,"여성조선
1주 전","카카오톡, 15년 만의 '대수술'… 뭐가 달라졌나?",http://woman.chosun.com/news/articleView.html?idxno=123180,Sub 기사
Sub-article,"IT비즈뉴스
1주 전","""카톡에서 챗GPT 쓴다""…카카오, 15년 만의 서비스 개편 단행",https://www.itbiznews.com/news/articleView.html?idxno=181435,Sub 기사
아이티데일리,1주 전,"카카오톡에 이식된 카나나 AI·GPT-5…카카오, 메신저 AI '첫선'",http://www.itdaily.kr/news/articleView.html?idxno=235449,대표 기사
Sub-article,"데일리한국
1주 전","카카오, 카카오톡 개편…채팅탭서 챗GPT 사용",https://daily.hankooki.com/news/articleView.html?idxno=1274919,Sub 기사
세계일보,1주 전,"“카톡 독주 길었다, 갈아타자”…업데이트 ‘대란’에 떠오르는 대체 ...",https://www.segye.com/newsView/20250926513179?OutUrl=naver,대표 기사
충청일보,6일 전,광고성 콘텐츠 강제 노출된 아이들…카카오 혹평 잇따라,https://www.ccdailynews.com/news/articleView.html?idxno=2371051,대표 기사
Sub-article,"인더뉴스
1주 전",ChatGPT 담은 카카오톡…AI 기반 대규모 개편 로드맵 공개,https://www.inthenews.co.kr/news/article.html?no=77308,Sub 기사
Sub-article,"로이슈
1주 전","카톡과 챗GPT의 결합...카카오, ‘if(kakao)25’에서 ‘일상 AI’ 비전 공...",http://www.lawissue.co.kr/view.php?ud=2025092323001577449817d053b9_12,Sub 기사
인사이트,1주 전,카카오톡 개편 역풍에 직장인들 '네이트온' 다시 찾기 시작했다,https://www.insight.co.kr/news/521998,대표 기사
Sub-article,"서울경제
1주 전
네이버뉴스","""카톡 버리고 '네이트온' 다시 깔았다""…업데이트 대란에 이용자들 집단...",https://www.sedaily.com/NewsView/2GY1WR1LCZ,Sub 기사
스포츠월드,6일 전,"카톡 업데이트에 스타들도 분노…범규, 이영지, 남보라까지 “이게 뭐야...",https://www.sportsworldi.com/newsView/20250929511792,대표 기사
Sub-article,"뉴스웍스
1주 전",카카오톡과 AI의 결합…'이프카카오25'에서 '일상 AI' 비전 공개,https://www.newsworks.co.kr/news/articleView.html?idxno=812248,Sub 기사
Sub-article,"뉴스저널리즘
1주 전","카카오톡과 AI의 결합…카카오, '이프 카카오'서 비전 공개",https://www.ngetnews.com/news/articleView.html?idxno=536977,Sub 기사
뉴스웍스,1주 전,"15년 만에 큰 수술 마친 '카카오톡'…이용자들 ""수술 망한 듯"" 악평",https://www.newsworks.co.kr/news/articleView.html?idxno=812876,대표 기사
세계일보,1주 전,"카톡 업데이트, ‘이것’ 안하면 싫어하는 사람에게도 내 사진 전부 노...",https://www.segye.com/newsView/20250924514854?OutUrl=naver,대표 기사
메트로신문,1주 전,"[특징주] ""다운그레이드 할래요""...카카오, 업데이트 혹평에 급락세",http://www.metroseoul.co.kr/article/20250926500053,대표 기사
